Year,Replicate,Variety,Resistance category,Final mortality  ,mortality average,,,,,
2017-2018,1,bg 6.3024,2,35.0,22.0,,,,,
2017-2018,2,bg 6.3024,2,35.0,22.0,,,,,
2017-2018,3,bg 6.3024,2,30.0,22.0,,,,,
2017-2018,4,bg 6.3024,2,60.0,22.0,,,,,
2018-2019,1,bg 6.3024,2,30.0,22.0,,,,,
2018-2019,2,bg 6.3024,2,15.0,22.0,,,,,
2018-2019,3,bg 6.3024,2,15.0,22.0,,,,,
2018-2019,4,bg 6.3024,2,20.0,22.0,,,,,
2019-2020,1,bg 6.3024,2,5.6,22.0,,,,,
2019-2020,2,bg 6.3024,2,5.0,22.0,,,,,
2019-2020,3,bg 6.3024,2,50.0,22.0,,,,,
2019-2020,4,bg 6.3024,2,5.0,22.0,,,,,
2016-2017,1,bg 6.3024 ,2,35.0,22.0,,,,,
2016-2017,2,bg 6.3024 ,2,15.0,22.0,,,,,
2016-2017,3,bg 6.3024 ,2,20.0,22.0,,,,,
2016-2017,4,bg 6.3024 ,2,10.0,22.0,,,,,
2020-2021,1,bg 6.3024 ,2,5.0,22.0,,,,,
2020-2021,2,bg 6.3024 ,2,5.0,22.0,,,,,
2020-2021,3,bg 6.3024 ,2,30.0,22.0,,,,,
2020-2021,4,bg 6.3024 ,2,15.0,22.0,,,,,
2017-2018,1,Big Sur,2,40.0,36.8,,,,,
2017-2018,2,Big Sur,2,75.0,36.8,,,,,
2017-2018,3,Big Sur,2,50.0,36.8,,,,,
2017-2018,4,Big Sur,2,60.0,36.8,,,,,
2018-2019,1,Big Sur,2,65.0,36.8,,,,,
2018-2019,2,Big Sur,2,68.4,36.8,,,,,
2018-2019,3,Big Sur,2,40.0,36.8,,,,,
2018-2019,4,Big Sur,2,57.9,36.8,,,,,
2019-2020,1,Big Sur,2,0.0,36.8,,,,,
2019-2020,2,Big Sur,2,60.0,36.8,,,,,
2019-2020,3,Big Sur,2,18.8,36.8,,,,,
2019-2020,4,Big Sur,2,50.0,36.8,,,,,
2016-2017,1,Big Sur ,2,20.0,36.8,,,,,
2016-2017,2,Big Sur ,2,25.0,36.8,,,,,
2016-2017,3,Big Sur ,2,50.0,36.8,,,,,
2016-2017,4,Big Sur ,2,25.0,36.8,,,,,
2020-2021,1,Big Sur ,2,0.0,36.8,,,,,
2020-2021,2,Big Sur ,2,20.0,36.8,,,,,
2020-2021,3,Big Sur ,2,0.0,36.8,,,,,
2020-2021,4,Big Sur ,2,10.0,36.8,,,,,
2017-2018,1,Fronteras,3,80.0,45.2,,,,,
2017-2018,2,Fronteras,3,50.0,45.2,,,,,
2017-2018,3,Fronteras,3,70.0,45.2,,,,,
2017-2018,4,Fronteras,3,95.0,45.2,,,,,
2018-2019,1,Fronteras,3,45.0,45.2,,,,,
2018-2019,2,Fronteras,3,31.6,45.2,,,,,
2018-2019,3,Fronteras,3,30.0,45.2,,,,,
2018-2019,4,Fronteras,3,29.4,45.2,,,,,
2019-2020,1,Fronteras,3,63.2,45.2,,,,,
2019-2020,2,Fronteras,3,40.0,45.2,,,,,
2019-2020,3,Fronteras,3,100.0,45.2,,,,,
2019-2020,4,Fronteras,3,90.0,45.2,,,,,
2016-2017,1,Fronteras ,3,22.2,45.2,,,,,
2016-2017,2,Fronteras ,3,38.9,45.2,,,,,
2016-2017,3,Fronteras ,3,27.8,45.2,,,,,
2016-2017,4,Fronteras ,3,72.2,45.2,,,,,
2020-2021,1,Fronteras ,3,0.0,45.2,,,,,
2020-2021,2,Fronteras ,3,0.0,45.2,,,,,
2020-2021,3,Fronteras ,3,0.0,45.2,,,,,
2020-2021,4,Fronteras ,3,18.8,45.2,,,,,
2017-2018,1,Monterey,3,80.0,47.1,,,,,
2017-2018,2,Monterey,3,90.0,47.1,,,,,
2017-2018,3,Monterey,3,82.4,47.1,,,,,
2017-2018,4,Monterey,3,100.0,47.1,,,,,
2018-2019,1,Monterey,3,54.5,47.1,,,,,
2018-2019,2,Monterey,3,38.5,47.1,,,,,
2018-2019,3,Monterey,3,50.0,47.1,,,,,
2018-2019,4,Monterey,3,36.4,47.1,,,,,
2019-2020,1,Monterey,3,11.8,47.1,,,,,
2019-2020,2,Monterey,3,41.2,47.1,,,,,
2019-2020,3,Monterey,3,27.8,47.1,,,,,
2019-2020,4,Monterey,3,27.8,47.1,,,,,
2016-2017,1,Monterey ,3,50.0,47.1,,,,,
2016-2017,2,Monterey ,3,92.9,47.1,,,,,
2016-2017,3,Monterey ,3,64.3,47.1,,,,,
2016-2017,4,Monterey ,3,69.2,47.1,,,,,
2020-2021,1,Monterey ,3,15.8,47.1,,,,,
2020-2021,2,Monterey ,3,5.0,47.1,,,,,
2020-2021,3,Monterey ,3,0.0,47.1,,,,,
2020-2021,4,Monterey ,3,5.0,47.1,,,,,
2017-2018,1,pe 7.2059,3,70.0,53.7,,,,,
2017-2018,2,pe 7.2059,3,90.0,53.7,,,,,
2017-2018,3,pe 7.2059,3,100.0,53.7,,,,,
2017-2018,4,pe 7.2059,3,95.0,53.7,,,,,
2018-2019,1,pe 7.2059,3,70.0,53.7,,,,,
2018-2019,2,pe 7.2059,3,70.0,53.7,,,,,
2018-2019,3,pe 7.2059,3,94.7,53.7,,,,,
2018-2019,4,pe 7.2059,3,95.0,53.7,,,,,
2019-2020,1,pe 7.2059,3,40.0,53.7,,,,,
2019-2020,2,pe 7.2059,3,45.0,53.7,,,,,
2019-2020,3,pe 7.2059,3,23.5,53.7,,,,,
2019-2020,4,pe 7.2059,3,30.0,53.7,,,,,
2016-2017,1,PE 7.2059 ,3,45.0,53.7,,,,,
2016-2017,2,PE 7.2059 ,3,50.0,53.7,,,,,
2016-2017,3,PE 7.2059 ,3,45.0,53.7,,,,,
2016-2017,4,PE 7.2059 ,3,55.0,53.7,,,,,
2020-2021,1,pe 7.2059 ,3,10.0,53.7,,,,,
2020-2021,2,pe 7.2059 ,3,20.0,53.7,,,,,
2020-2021,3,pe 7.2059 ,3,10.5,53.7,,,,,
2020-2021,4,pe 7.2059 ,3,15.0,53.7,,,,,
2017-2018,1,ps 9271,2,45.0,22.5,,,,,
2017-2018,2,ps 9271,2,45.0,22.5,,,,,
2017-2018,3,ps 9271,2,60.0,22.5,,,,,
2017-2018,4,ps 9271,2,45.0,22.5,,,,,
2018-2019,1,ps 9271,2,31.6,22.5,,,,,
2018-2019,2,ps 9271,2,45.0,22.5,,,,,
2018-2019,3,ps 9271,2,42.1,22.5,,,,,
2018-2019,4,ps 9271,2,15.0,22.5,,,,,
2019-2020,1,ps 9271,2,10.0,22.5,,,,,
2019-2020,2,ps 9271,2,0.0,22.5,,,,,
2019-2020,3,ps 9271,2,5.0,22.5,,,,,
2019-2020,4,ps 9271,2,5.0,22.5,,,,,
2016-2017,1,PS 9271 ,2,15.0,22.5,,,,,
2016-2017,2,PS 9271 ,2,25.0,22.5,,,,,
2016-2017,3,PS 9271 ,2,10.0,22.5,,,,,
2016-2017,4,PS 9271 ,2,20.0,22.5,,,,,
2020-2021,1,ps 9271 ,2,15.0,22.5,,,,,
2020-2021,2,ps 9271 ,2,5.6,22.5,,,,,
2020-2021,3,ps 9271 ,2,0.0,22.5,,,,,
2020-2021,4,ps 9271 ,2,10.0,22.5,,,,,
2016-2017,1,Ruby June,4,94.4,83.7,,,,,
2016-2017,2,Ruby June,4,94.4,83.7,,,,,
2016-2017,3,Ruby June,4,70.6,83.7,,,,,
2016-2017,4,Ruby June,4,100.0,83.7,,,,,
2017-2018,1,Ruby June,4,100.0,83.7,,,,,
2017-2018,2,Ruby June,4,100.0,83.7,,,,,
2017-2018,3,Ruby June,4,100.0,83.7,,,,,
2017-2018,4,Ruby June,4,100.0,83.7,,,,,
2018-2019,1,Ruby June,4,80.0,83.7,,,,,
2018-2019,2,Ruby June,4,85.0,83.7,,,,,
2018-2019,3,Ruby June,4,80.0,83.7,,,,,
2018-2019,4,Ruby June,4,75.0,83.7,,,,,
2019-2020,1,Ruby June,4,95.0,83.7,,,,,
2019-2020,2,Ruby June,4,90.0,83.7,,,,,
2019-2020,3,Ruby June,4,88.9,83.7,,,,,
2019-2020,4,Ruby June,4,100.0,83.7,,,,,
2020-2021,1,Ruby June ,4,65.0,83.7,,,,,
2020-2021,2,Ruby June ,4,55.0,83.7,,,,,
2020-2021,3,Ruby June ,4,26.3,83.7,,,,,
2020-2021,4,Ruby June ,4,73.7,83.7,,,,,
2016-2017,1,Sweet Ann,4,85.0,75.4,,,,,
2016-2017,2,Sweet Ann,4,70.0,75.4,,,,,
2016-2017,3,Sweet Ann,4,60.0,75.4,,,,,
2016-2017,4,Sweet Ann,4,60.0,75.4,,,,,
2017-2018,1,Sweet Ann,4,100.0,75.4,,,,,
2017-2018,2,Sweet Ann,4,95.0,75.4,,,,,
2017-2018,3,Sweet Ann,4,90.0,75.4,,,,,
2017-2018,4,Sweet Ann,4,95.0,75.4,,,,,
2018-2019,1,Sweet Ann,4,94.7,75.4,,,,,
2018-2019,2,Sweet Ann,4,90.0,75.4,,,,,
2018-2019,3,Sweet Ann,4,85.0,75.4,,,,,
2018-2019,4,Sweet Ann,4,90.0,75.4,,,,,
2019-2020,1,Sweet Ann,4,90.0,75.4,,,,,
2019-2020,2,Sweet Ann,4,80.0,75.4,,,,,
2019-2020,3,Sweet Ann,4,81.3,75.4,,,,,
2019-2020,4,Sweet Ann,4,100.0,75.4,,,,,
2020-2021,1,Sweet Ann ,4,52.6,75.4,,,,,
2020-2021,2,Sweet Ann ,4,35.0,75.4,,,,,
2020-2021,3,Sweet Ann ,4,20.0,75.4,,,,,
2020-2021,4,Sweet Ann ,4,35.0,75.4,,,,,
